,id,name,seller_type,owner,engine
7266,7267,Tata Indigo CR4,Individual,Second Owner,1396 CC
7267,7268,Mahindra TUV 300 mHAWK100 T8,Individual,First Owner,1493 CC
7268,7269,Renault KWID RXL,Individual,First Owner,799 CC
7269,7270,Maruti Alto K10 VXI,Individual,First Owner,998 CC
7270,7271,Maruti 800 AC,Individual,Second Owner,796 CC
7271,7272,Maruti Alto K10 2010-2014 VXI,Individual,Third Owner,998 CC
7272,7273,Tata Indica DLS,Individual,Fourth & Above Owner,
7273,7274,Maruti Swift VXI Optional,Individual,First Owner,1197 CC
7274,7275,Mahindra Bolero DI,Individual,Second Owner,2523 CC
7275,7276,Maruti Estilo LXI,Individual,Third Owner,
7276,7277,Skoda Rapid 1.5 TDI AT Style Plus,Dealer,First Owner,1498 CC
7277,7278,Toyota Innova 2.5 Z Diesel 7 Seater BS IV,Dealer,First Owner,2494 CC
7278,7279,Mahindra XUV500 W5 BSIV,Dealer,First Owner,2179 CC
7279,7280,Volkswagen Polo 2015-2019 GT 1.5 TDI,Dealer,First Owner,1498 CC
7280,7281,Hyundai i20 Asta 1.4 CRDi,Dealer,First Owner,1396 CC
7281,7282,Honda City i-VTEC CVT ZX,Dealer,First Owner,1497 CC
7282,7283,Maruti Swift VDI,Dealer,First Owner,1248 CC
7283,7284,Hyundai i20 2015-2017 Sportz 1.4 CRDi,Dealer,First Owner,1396 CC
7284,7285,Honda Jazz 1.5 S i DTEC,Dealer,First Owner,1498 CC
7285,7286,Maruti Swift Dzire VDI,Dealer,Second Owner,1248 CC
7286,7287,Ford Figo Diesel EXI,Dealer,Second Owner,1399 CC
7287,7288,Mahindra Marazzo M2 8Str BSIV,Dealer,First Owner,1497 CC
7288,7289,Hyundai Elantra CRDi SX Option AT,Dealer,First Owner,1498 CC
7289,7290,Chevrolet Beat Diesel LS,Dealer,First Owner,936 CC
7290,7291,Maruti Swift Dzire ZDI,Dealer,Second Owner,1248 CC
7291,7292,Hyundai Creta 1.6 CRDi AT SX Plus,Dealer,First Owner,1582 CC
7292,7293,Volkswagen Vento 1.5 TDI Highline Plus AT,Dealer,First Owner,1498 CC
7293,7294,Maruti SX4 S Cross 2015-2017 DDiS 200 Alpha,Dealer,First Owner,1248 CC
7294,7295,Skoda Rapid 1.5 TDI Ambition Plus,Dealer,First Owner,1498 CC
7295,7296,Volkswagen Passat Highline DSG S (Spl. Edition),Dealer,First Owner,1968 CC
7296,7297,Skoda Octavia Ambiente 1.9 TDI,Individual,First Owner,1896 CC
7297,7298,Hyundai Verna 1.6 CRDi S Option,Individual,First Owner,1582 CC
7298,7299,Maruti Swift VDI,Individual,First Owner,1248 CC
7299,7300,Maruti Swift LDI,Individual,First Owner,1248 CC
7300,7301,Maruti Alto Green LXi (CNG),Individual,Second Owner,796 CC
7301,7302,Maruti Swift Dzire Vdi BSIV,Individual,First Owner,1248 CC
7302,7303,Toyota Etios VD,Individual,First Owner,
7303,7304,Mahindra XUV500 W8 4WD,Individual,Second Owner,2179 CC
7304,7305,Renault KWID AMT,Individual,First Owner,999 CC
7305,7306,Honda Amaze S Petrol BSIV,Individual,First Owner,1199 CC
7306,7307,Hyundai i20 1.2 Asta,Individual,First Owner,1197 CC
7307,7308,Maruti Ertiga VDI,Individual,First Owner,1248 CC
7308,7309,Maruti Alto Green LXi (CNG),Individual,Second Owner,796 CC
7309,7310,Maruti Ertiga VDI,Individual,First Owner,1248 CC
7310,7311,Maruti Swift Ldi BSIII,Individual,First Owner,1248 CC
7311,7312,Hyundai Grand i10 CRDi SportZ Edition,Individual,Third Owner,1120 CC
7312,7313,Hyundai Grand i10 CRDi Asta,Individual,Second Owner,1120 CC
7313,7314,Tata Indica V2 DLS,Individual,Second Owner,1396 CC
7314,7315,Hyundai Accent GLS,Individual,Third Owner,1495 CC
7315,7316,Hyundai i20 Active S Petrol,Individual,First Owner,1197 CC
7316,7317,Ford Classic 1.6 Duratec CLXI,Individual,Second Owner,1596 CC
7317,7318,Maruti Ritz VDi,Individual,First Owner,1248 CC
7318,7319,Chevrolet Tavera Neo 3 LS 10 Seats BSIII,Individual,Second Owner,2499 CC
7319,7320,Mahindra TUV 300 T4,Individual,Second Owner,1493 CC
7320,7321,Volkswagen Vento Diesel Comfortline,Individual,Second Owner,1598 CC
7321,7322,Mahindra Renault Logan 1.5 DLE Diesel,Individual,Second Owner,1461 CC
7322,7323,Maruti Vitara Brezza VDi,Individual,First Owner,1248 CC
7323,7324,Maruti Swift VXI Optional,Individual,First Owner,1197 CC
7324,7325,Audi Q3 2.0 TDI Quattro Premium Plus,Dealer,First Owner,1968 CC
7325,7326,Honda Civic ZX Diesel BSIV,Dealer,First Owner,1597 CC
7326,7327,BMW X1 sDrive20d M Sport,Dealer,First Owner,1998 CC
7327,7328,Honda Jazz VX CVT,Individual,First Owner,1199 CC
7328,7329,Honda Mobilio RS Option i DTEC,Individual,First Owner,1498 CC
7329,7330,Maruti Baleno Alpha 1.3,Individual,First Owner,1248 CC
7330,7331,Volkswagen Vento 1.5 TDI Highline Plus AT BSIV,Dealer,First Owner,1498 CC
7331,7332,Toyota Innova Crysta 2.8 GX AT 8S BSIV,Dealer,First Owner,2755 CC
7332,7333,Hyundai Grand i10 Nios Sportz,Dealer,First Owner,1197 CC
7333,7334,Renault Lodgy 85PS RxL,Dealer,First Owner,1461 CC
7334,7335,Hyundai Elite i20 Asta Option CVT BSIV,Dealer,First Owner,1197 CC
7335,7336,Chevrolet Trailblazer LTZ 4X2 AT,Dealer,Second Owner,2776 CC
7336,7337,Isuzu MU 7 AT Premium,Dealer,First Owner,2999 CC
7337,7338,Mercedes-Benz GLC 220d 4MATIC,Dealer,First Owner,1950 CC
7338,7339,Hyundai Santro Asta BSIV,Dealer,First Owner,1086 CC
7339,7340,Maruti Celerio ZXI Optional AMT BSIV,Dealer,First Owner,998 CC
7340,7341,Mercedes-Benz GL-Class 220d 4MATIC Sport,Dealer,First Owner,2143 CC
7341,7342,Force Gurkha Hard Top BS3 4WD,Dealer,First Owner,2596 CC
7342,7343,Hyundai Creta 1.6 CRDi SX,Dealer,First Owner,1582 CC
7343,7344,BMW X4 M Sport X xDrive20d,Dealer,First Owner,1995 CC
7344,7345,Honda Amaze S i-Dtech,Individual,First Owner,1498 CC
7345,7346,Mahindra Xylo D4,Individual,First Owner,2489 CC
7346,7347,Maruti Swift Dzire LDi,Individual,Second Owner,1248 CC
7347,7348,Hyundai i20 Magna Optional 1.4 CRDi,Individual,First Owner,1396 CC
7348,7349,Hyundai i20 Magna Optional 1.4 CRDi,Individual,First Owner,1396 CC
7349,7350,Maruti Vitara Brezza ZDi Plus Dual Tone,Individual,First Owner,1248 CC
7350,7351,Toyota Innova 2.5 G (Diesel) 7 Seater,Individual,Second Owner,2494 CC
7351,7352,Maruti Swift VDI,Individual,First Owner,1248 CC
7352,7353,Hyundai Verna CRDi 1.6 EX,Individual,Second Owner,1582 CC
7353,7354,Maruti Swift Dzire Vdi BSIV,Individual,First Owner,1248 CC
7354,7355,Tata Indica V2 DLX TC,Individual,Second Owner,1405 CC
7355,7356,Ford Fiesta 1.4 ZXi TDCi Limited Edition,Individual,First Owner,1399 CC
7356,7357,Volkswagen Vento Diesel Highline,Individual,First Owner,1598 CC
7357,7358,Maruti Swift VDI BSIV,Individual,Second Owner,1248 CC
7358,7359,Maruti Swift 1.3 LXI,Individual,First Owner,
7359,7360,Honda Jazz 1.2 S i VTEC,Dealer,First Owner,1199 CC
7360,7361,Maruti Swift VDI Optional,Dealer,First Owner,1248 CC
7361,7362,Maruti Swift VDI BSIV,Dealer,First Owner,
7362,7363,Honda City i DTec SV,Dealer,First Owner,1498 CC
7363,7364,Honda City i VTEC VX,Individual,First Owner,1497 CC
7364,7365,Maruti Swift LDI,Dealer,First Owner,1248 CC
7365,7366,Maruti Celerio ZXI Optional AMT BSIV,Dealer,First Owner,998 CC
7366,7367,Maruti Baleno Zeta Automatic,Dealer,First Owner,1197 CC
7367,7368,Honda City i-DTEC ZX,Dealer,First Owner,1498 CC
7368,7369,Mahindra Marazzo M8,Individual,First Owner,1497 CC
7369,7370,Maruti Swift AMT VDI,Dealer,First Owner,1248 CC
7370,7371,Toyota Innova Crysta 2.4 VX MT 8S BSIV,Dealer,First Owner,2393 CC
7371,7372,Maruti Baleno Delta,Dealer,First Owner,1197 CC
7372,7373,Maruti Celerio VDi,Dealer,First Owner,793 CC
7373,7374,Maruti Swift VDI BSIV W ABS,Dealer,First Owner,
7374,7375,Audi A4 35 TDI Premium Plus,Dealer,First Owner,1968 CC
7375,7376,Mahindra XUV500 W8 2WD,Dealer,First Owner,2179 CC
7376,7377,Maruti Baleno Alpha CVT,Dealer,First Owner,1197 CC
7377,7378,Maruti Baleno Alpha,Dealer,First Owner,1197 CC
7378,7379,Maruti Swift Vdi BSIII,Individual,Second Owner,1248 CC
7379,7380,Audi A6 2.0 TDI Premium Plus,Individual,Second Owner,1968 CC
7380,7381,Hyundai EON Sportz,Individual,First Owner,814 CC
7381,7382,Mahindra XUV500 AT W10 AWD,Individual,Third Owner,2179 CC
7382,7383,Maruti Celerio VXI,Individual,First Owner,998 CC
7383,7384,Hyundai Grand i10 1.2 Kappa Sportz Option,Individual,First Owner,1197 CC
7384,7385,Maruti Alto 800 LXI,Individual,Second Owner,796 CC
7385,7386,Hyundai Verna 1.4 VTVT,Individual,First Owner,1396 CC
7386,7387,Maruti Swift LXI Optional-O,Individual,First Owner,1197 CC
7387,7388,Ford Figo Diesel ZXI,Individual,Second Owner,1399 CC
7388,7389,Maruti Alto K10 2010-2014 VXI,Individual,First Owner,998 CC
7389,7390,Maruti Alto LX BSIII,Individual,Second Owner,796 CC
7390,7391,Maruti Swift Dzire AMT ZDI,Individual,First Owner,1248 CC
7391,7392,Maruti Swift Dzire LDI,Individual,First Owner,1248 CC
7392,7393,Tata Indigo CS LX (TDI) BS-III,Individual,Second Owner,1405 CC
7393,7394,Toyota Etios Liva 1.4 VD,Individual,First Owner,1364 CC
7394,7395,Mahindra Xylo D4,Individual,Second Owner,2489 CC
7395,7396,Hyundai i20 Magna 1.4 CRDi (Diesel),Dealer,Second Owner,1396 CC
7396,7397,Hyundai Sonata 2.0L CRDi MT,Individual,First Owner,1991 CC
7397,7398,Tata Manza Club Class Quadrajet90 LX,Individual,First Owner,1248 CC
7398,7399,Mahindra XUV500 AT W8 FWD,Individual,First Owner,2179 CC
7399,7400,Maruti Swift Ldi BSIV,Individual,First Owner,1248 CC
7400,7401,Ford Aspire Trend Plus,Individual,First Owner,1194 CC
7401,7402,Skoda Octavia L and K 1.9 TDI (MT),Individual,Second Owner,1896 CC
7402,7403,Hyundai Verna 1.6 SX VTVT AT,Individual,First Owner,1591 CC
7403,7404,Chevrolet Cruze LTZ AT,Individual,First Owner,1998 CC
7404,7405,Mitsubishi Pajero Sport Anniversary Edition,Individual,Second Owner,2477 CC
7405,7406,Hyundai EON Era Plus,Individual,Second Owner,814 CC
7406,7407,Honda Amaze VX i-DTEC,Individual,First Owner,1498 CC
7407,7408,Volkswagen Jetta 2.0 TDI Comfortline,Individual,First Owner,1896 CC
7408,7409,Hyundai i20 1.4 CRDi Era,Individual,Second Owner,1396 CC
7409,7410,Skoda Rapid Ultima 1.6 TDI Elegance,Individual,First Owner,1598 CC
7410,7411,Maruti Swift Dzire VXI 1.2,Individual,First Owner,1197 CC
7411,7412,Toyota Innova Crysta 2.4 GX MT 8S BSIV,Individual,First Owner,2393 CC
7412,7413,Maruti 800 AC,Individual,First Owner,796 CC
7413,7414,Ford Aspire Trend Plus,Individual,First Owner,1194 CC
7414,7415,Hyundai i20 1.2 Asta,Individual,First Owner,1197 CC
7415,7416,Hyundai EON 1.0 Kappa Magna Plus Optional,Individual,Second Owner,998 CC
7416,7417,Maruti Alto K10 2010-2014 VXI,Individual,First Owner,998 CC
7417,7418,Renault Triber RXZ BSIV,Individual,First Owner,999 CC
7418,7419,Hyundai EON Magna Plus,Individual,Second Owner,814 CC
7419,7420,Hyundai i20 1.4 CRDi Sportz,Individual,First Owner,1396 CC
7420,7421,Tata Indigo CR4,Individual,Second Owner,1396 CC
7421,7422,Tata Indigo eCS LX BSIV,Individual,Second Owner,1396 CC
7422,7423,Hyundai Accent Gvs,Individual,Third Owner,
7423,7424,Maruti Ritz ZDi,Individual,Third Owner,1248 CC
7424,7425,Maruti Swift Dzire VXi,Individual,Second Owner,1298 CC
7425,7426,Honda City 1.5 S MT,Individual,Third Owner,1497 CC
7426,7427,Mahindra XUV500 W6 2WD,Individual,First Owner,2179 CC
7427,7428,Chevrolet Tavera Neo 3 LS 10 Seats BSIII,Individual,First Owner,2499 CC
7428,7429,Toyota Platinum Etios 1.4 GXD,Individual,First Owner,1364 CC
7429,7430,Maruti Swift LXI,Individual,First Owner,1197 CC
7430,7431,Hyundai Xcent 1.2 VTVT S AT,Individual,First Owner,1197 CC
7431,7432,Maruti S-Cross 2017-2020 Delta DDiS 200 SH,Individual,First Owner,1248 CC
7432,7433,Tata Tiago 2019-2020 XZ Plus Dual Tone,Individual,First Owner,1199 CC
7433,7434,Maruti Swift 1.3 VXi,Individual,Second Owner,
7434,7435,Ford Figo 1.5D Trend MT,Individual,First Owner,1498 CC
7435,7436,Toyota Innova 2.5 G (Diesel) 7 Seater,Individual,First Owner,2494 CC
7436,7437,Mahindra XUV500 W6 2WD,Individual,First Owner,2179 CC
7437,7438,Maruti Swift VDI BSIV W ABS,Individual,Third Owner,
7438,7439,Maruti Ritz VDi,Individual,Second Owner,1248 CC
7439,7440,Mahindra Scorpio 2.6 SLX Turbo 7 Seater,Individual,Second Owner,2179 CC
7440,7441,Honda Brio 1.2 S MT,Dealer,First Owner,1198 CC
7441,7442,Honda BR-V i-DTEC VX MT,Dealer,First Owner,1498 CC
7442,7443,Honda BR-V i-VTEC VX MT,Dealer,First Owner,1497 CC
7443,7444,Hyundai Verna 1.6 CRDi S,Individual,First Owner,1582 CC
7444,7445,Volkswagen Vento 1.5 TDI Comfortline,Individual,First Owner,1498 CC
7445,7446,Hyundai EON Era Plus,Individual,First Owner,814 CC
7446,7447,Maruti Ertiga SHVS ZDI Plus,Individual,Second Owner,1248 CC
7447,7448,Mercedes-Benz B Class B200 CDI Sport,Individual,Second Owner,2143 CC
7448,7449,Chevrolet Beat LT,Individual,First Owner,1199 CC
7449,7450,Tata Nexon 1.2 Revotron XM,Individual,First Owner,1198 CC
7450,7451,Volkswagen Ameo 1.5 TDI Comfortline AT,Individual,First Owner,1498 CC
7451,7452,Ford Figo Diesel ZXI,Individual,Second Owner,1399 CC
7452,7453,Honda City 1.5 E MT,Individual,First Owner,1497 CC
7453,7454,Hyundai Santro Sportz AMT BSIV,Individual,Fourth & Above Owner,1086 CC
7454,7455,Ford Figo Aspire Facelift,Dealer,First Owner,
7455,7456,Ford Figo 1.5D Titanium MT,Individual,First Owner,1498 CC
7456,7457,Hyundai Santro Sportz BSIV,Individual,First Owner,1086 CC
7457,7458,Tata Indigo CS eLX BS IV,Individual,First Owner,1396 CC
7458,7459,Datsun RediGO 1.0 S,Individual,First Owner,999 CC
7459,7460,Toyota Etios G,Individual,First Owner,1496 CC
7460,7461,Tata Indigo CS LX (TDI) BS III,Individual,First Owner,1396 CC
7461,7462,Tata Indigo eCS VX BSIV,Individual,First Owner,1396 CC
7462,7463,Mahindra Scorpio LX,Individual,Second Owner,2179 CC
7463,7464,Ford Ecosport 1.0 Ecoboost Titanium Optional,Dealer,First Owner,999 CC
7464,7465,Renault Duster 110PS Diesel RxL,Individual,First Owner,1461 CC
7465,7466,Ford Figo Aspire 1.5 TDCi Titanium,Individual,First Owner,1498 CC
7466,7467,Mahindra Bolero SLX,Individual,Second Owner,2523 CC
7467,7468,Hyundai i10 Magna 1.1L,Individual,Second Owner,1086 CC
7468,7469,Maruti Alto LXi BSIII,Individual,Fourth & Above Owner,796 CC
7469,7470,Tata Indica Vista Aqua 1.4 TDI,Individual,First Owner,1405 CC
7470,7471,Honda WR-V i-DTEC S,Dealer,First Owner,1498 CC
7471,7472,Mitsubishi Lancer 2.0 GLd,Individual,Second Owner,1998 CC
7472,7473,Tata Indigo eCS GLX,Individual,First Owner,1193 CC
7473,7474,Maruti Esteem Lxi,Individual,Third Owner,
7474,7475,Maruti Ciaz 1.3 Zeta,Individual,First Owner,1248 CC
7475,7476,Volkswagen Ameo 1.2 MPI Comfortline,Individual,First Owner,1198 CC
7476,7477,Renault KWID RXT Optional,Individual,First Owner,799 CC
7477,7478,Jeep Compass 2.0 Longitude BSIV,Individual,First Owner,1956 CC
7478,7479,Hyundai Verna 1.6 SX CRDi (O),Individual,First Owner,1582 CC
7479,7480,Hyundai Elite i20 Asta Option CVT BSIV,Individual,First Owner,1197 CC
7480,7481,Maruti Ertiga ZDI,Individual,Third Owner,1248 CC
7481,7482,Hyundai Verna 1.6 VTVT SX,Individual,First Owner,1591 CC
7482,7483,Hyundai i20 Asta Option 1.4 CRDi,Individual,First Owner,1396 CC
7483,7484,Skoda Octavia L and K 1.9 TDI MT,Individual,Third Owner,1896 CC
7484,7485,Renault KWID AMT,Individual,First Owner,999 CC
7485,7486,Hyundai Accent CRDi,Individual,Second Owner,1493 CC
7486,7487,Renault Lodgy 85PS RxE,Individual,First Owner,1461 CC
7487,7488,Mahindra Xylo D2 BSIV,Individual,First Owner,2489 CC
7488,7489,Hyundai i20 Active 1.4 SX,Individual,First Owner,1396 CC
7489,7490,Honda City S,Individual,Third Owner,1497 CC
7490,7491,Ford Figo Aspire 1.2 Ti-VCT Titanium,Individual,First Owner,1196 CC
7491,7492,Honda Mobilio RS Option i DTEC,Individual,First Owner,1498 CC
7492,7493,Hyundai Santro Magna,Individual,First Owner,1086 CC
7493,7494,Maruti 800 AC BSII,Individual,Second Owner,796 CC
7494,7495,Renault Lodgy 85PS RxZ,Individual,First Owner,1461 CC
7495,7496,Jeep Compass 2.0 Limited,Individual,First Owner,1956 CC
7496,7497,Tata Indica V2 1.2 GLE BSIII,Individual,Second Owner,1193 CC
7497,7498,Fiat Linea Emotion (Diesel),Individual,Third Owner,1248 CC
7498,7499,Toyota Innova 2.5 V Diesel 8-seater,Individual,Third Owner,2494 CC
7499,7500,Volkswagen Jetta 2.0L TDI Highline,Individual,Second Owner,1968 CC
7500,7501,Maruti Swift Dzire ZDI,Individual,First Owner,1248 CC
7501,7502,Maruti Swift Dzire VDI,Individual,First Owner,1248 CC
7502,7503,Renault KWID RXT,Individual,First Owner,799 CC
7503,7504,Renault Duster 110PS Diesel RxL,Individual,First Owner,1461 CC
7504,7505,Ford Figo Diesel Celebration Edition,Individual,First Owner,1399 CC
7505,7506,Mahindra KUV 100 D75 K8,Individual,First Owner,1198 CC
7506,7507,Mercedes-Benz GL-Class 350 CDI Blue Efficiency,Individual,First Owner,2987 CC
7507,7508,Volkswagen Ameo 1.5 TDI Comfortline,Individual,First Owner,1498 CC
7508,7509,Audi A6 2.0 TDI,Individual,First Owner,1968 CC
7509,7510,Hyundai Verna CRDi SX ABS,Individual,Second Owner,1493 CC
7510,7511,Hyundai Verna CRDi SX,Individual,Second Owner,1493 CC
7511,7512,Hyundai Verna CRDi SX ABS,Individual,Second Owner,1493 CC
7512,7513,Volkswagen Polo Petrol Comfortline 1.2L,Individual,First Owner,1198 CC
7513,7514,Volkswagen Jetta 2.0L TDI Highline AT,Individual,Second Owner,1968 CC
7514,7515,Honda CR-V 2.4 4WD AT,Individual,Third Owner,2354 CC
7515,7516,Maruti Swift VDI,Individual,Third Owner,1248 CC
7516,7517,Volvo XC60 Inscription D5 BSIV,Individual,First Owner,1969 CC
7517,7518,Hyundai Creta 1.6 CRDi SX Option,Individual,First Owner,1582 CC
7518,7519,Hyundai Xcent 1.1 CRDi SX,Individual,Second Owner,1120 CC
7519,7520,Nissan Kicks XV D BSIV,Individual,First Owner,1461 CC
7520,7521,Ford Fiesta 1.4 SXi TDCi ABS,Individual,Third Owner,1399 CC
7521,7522,Chevrolet Optra Magnum 2.0 LT,Individual,Second Owner,1991 CC
7522,7523,Toyota Innova Crysta 2.8 ZX AT BSIV,Individual,First Owner,2755 CC
7523,7524,Honda City i-DTEC VX,Individual,First Owner,1498 CC
7524,7525,Mitsubishi Lancer 2.0 LXd,Individual,Second Owner,1998 CC
7525,7526,Volkswagen Vento Diesel Highline,Individual,Second Owner,1598 CC
7526,7527,Ford Fiesta 1.4 SXi TDCi ABS,Individual,First Owner,1399 CC
7527,7528,Honda City 2017-2020 GXi,Individual,First Owner,1497 CC
7528,7529,Maruti Estilo LXI,Individual,Third Owner,
7529,7530,Honda City i DTec E,Individual,First Owner,1498 CC
7530,7531,Honda City i DTEC V,Individual,Second Owner,1498 CC
7531,7532,Tata Indica V2 DLE BSIII,Individual,Third Owner,1396 CC
7532,7533,Skoda Octavia Ambiente 1.9 TDI MT,Individual,Second Owner,1896 CC
7533,7534,Maruti Alto 800 LXI,Individual,First Owner,796 CC
7534,7535,Maruti Swift Dzire ZDI,Individual,Second Owner,1248 CC
7535,7536,Maruti Wagon R LX Minor,Individual,Second Owner,998 CC
7536,7537,Maruti Celerio VXI,Individual,Second Owner,998 CC
7537,7538,Ford Figo Petrol LXI,Individual,Second Owner,1196 CC
7538,7539,Fiat Palio 1.2 ELX,Individual,Second Owner,
7539,7540,Maruti Omni 8 Seater BSIV,Individual,Second Owner,796 CC
7540,7541,Hyundai i10 Era,Individual,First Owner,1086 CC
7541,7542,Hyundai i20 1.2 Asta Dual Tone,Individual,First Owner,1197 CC
7542,7543,Maruti Vitara Brezza LDi,Individual,First Owner,1248 CC
7543,7544,Maruti Alto 800 CNG LXI Optional,Individual,Second Owner,796 CC
7544,7545,Maruti Alto K10 VXI Airbag,Individual,First Owner,998 CC
7545,7546,Hyundai Verna VTVT 1.6 SX Option,Individual,First Owner,1591 CC
7546,7547,Datsun GO D,Individual,First Owner,1198 CC
7547,7548,Hyundai Santro Xing GL Plus,Individual,Second Owner,1086 CC
7548,7549,Tata Safari DICOR 2.2 LX 4x2,Individual,Second Owner,2179 CC
7549,7550,Maruti 800 Std,Individual,First Owner,796 CC
7550,7551,Ford Aspire Trend Plus,Individual,First Owner,1194 CC
7551,7552,Skoda Octavia L and K 1.9 TDI (MT),Individual,Second Owner,1896 CC
7552,7553,Hyundai Verna 1.6 SX VTVT AT,Individual,First Owner,1591 CC
7553,7554,Chevrolet Cruze LTZ AT,Individual,First Owner,1998 CC
7554,7555,Mitsubishi Pajero Sport Anniversary Edition,Individual,Second Owner,2477 CC
7555,7556,Hyundai EON Era Plus,Individual,Second Owner,814 CC
7556,7557,Honda Amaze VX i-DTEC,Individual,First Owner,1498 CC
7557,7558,Volkswagen Jetta 2.0 TDI Comfortline,Individual,First Owner,1896 CC
7558,7559,Hyundai i20 1.4 CRDi Era,Individual,Second Owner,1396 CC
7559,7560,Skoda Rapid Ultima 1.6 TDI Elegance,Individual,First Owner,1598 CC
7560,7561,Maruti Swift Dzire VXI 1.2,Individual,First Owner,1197 CC
7561,7562,Toyota Innova Crysta 2.4 GX MT 8S BSIV,Individual,First Owner,2393 CC
7562,7563,Maruti 800 AC,Individual,First Owner,796 CC
7563,7564,Ford Aspire Trend Plus,Individual,First Owner,1194 CC
7564,7565,Hyundai i20 1.2 Asta,Individual,First Owner,1197 CC
7565,7566,Hyundai EON 1.0 Kappa Magna Plus Optional,Individual,Second Owner,998 CC
7566,7567,Maruti Alto K10 2010-2014 VXI,Individual,First Owner,998 CC
7567,7568,Renault Triber RXZ BSIV,Individual,First Owner,999 CC
7568,7569,Hyundai EON Magna Plus,Individual,Second Owner,814 CC
7569,7570,Hyundai i20 1.4 CRDi Sportz,Individual,First Owner,1396 CC
7570,7571,Maruti Baleno Alpha 1.2,Individual,Second Owner,1197 CC
7571,7572,Mahindra Verito 1.5 D4 BSIV,Individual,Second Owner,1461 CC
7572,7573,Tata Zest Revotron 1.2 XT,Individual,Second Owner,1193 CC
7573,7574,Skoda Rapid 1.6 MPI Elegance,Individual,First Owner,1598 CC
7574,7575,Hyundai Verna 1.6 SX CRDi (O),Individual,Second Owner,1582 CC
7575,7576,Mahindra XUV500 W4,Individual,Second Owner,2179 CC
7576,7577,Fiat Grande Punto 1.3 Emotion (Diesel),Individual,Third Owner,1248 CC
7577,7578,Hyundai Grand i10 SportZ Edition,Individual,First Owner,1197 CC
7578,7579,Maruti Swift Dzire AMT ZDI Plus,Individual,First Owner,1248 CC
7579,7580,Honda Jazz 1.5 V i DTEC,Individual,Second Owner,1498 CC
7580,7581,Renault Pulse RxL,Individual,First Owner,1461 CC
7581,7582,Maruti Swift 1.3 ZXI,Individual,Third Owner,
7582,7583,Maruti Swift 1.3 VXi,Individual,Fourth & Above Owner,
7583,7584,Tata Indica V2 DLS TC,Individual,Third Owner,1405 CC
7584,7585,Hyundai Accent GLS 1.6,Individual,Fourth & Above Owner,1599 CC
7585,7586,Tata Indica Vista Aqua 1.4 TDI,Individual,Second Owner,1405 CC
7586,7587,Maruti Ignis Zeta AMT,Individual,First Owner,1197 CC
7587,7588,Chevrolet Tavera Neo 3 LS 10 Seats BSIII,Individual,First Owner,2499 CC
7588,7589,Toyota Platinum Etios 1.4 GXD,Individual,First Owner,1364 CC
7589,7590,Maruti Swift LXI,Individual,First Owner,1197 CC
7590,7591,Hyundai Xcent 1.2 VTVT S AT,Individual,First Owner,1197 CC
7591,7592,Maruti S-Cross 2017-2020 Delta DDiS 200 SH,Individual,First Owner,1248 CC
7592,7593,Tata Tiago 2019-2020 XZ Plus Dual Tone,Individual,First Owner,1199 CC
7593,7594,Ford Figo 1.5D Titanium MT,Individual,First Owner,1498 CC
7594,7595,Maruti Omni MPI STD BSIII 8-STR W/ IMMOBILISER,Individual,First Owner,796 CC
7595,7596,Hyundai Santro Xing XL eRLX Euro II,Individual,Third Owner,
7596,7597,BMW 6 Series GT 630d Luxury Line,Individual,First Owner,2993 CC
7597,7598,Hyundai i20 1.2 Magna Executive,Dealer,First Owner,1197 CC
7598,7599,Maruti Swift VXI BSIV,Dealer,First Owner,1197 CC
7599,7600,Maruti Ignis Zeta,Dealer,First Owner,1197 CC
7600,7601,Maruti Wagon R VXI 1.2,Dealer,First Owner,1197 CC
7601,7602,Maruti Swift VDI BSIV,Dealer,First Owner,1248 CC
7602,7603,Maruti Swift Dzire VDI,Dealer,First Owner,1248 CC
7603,7604,Maruti Swift Dzire VDI,Individual,First Owner,1248 CC
7604,7605,Renault KWID RXT,Individual,First Owner,799 CC
7605,7606,Mahindra Scorpio 1.99 S6 Plus,Individual,First Owner,1997 CC
7606,7607,Mahindra XUV500 W6 2WD,Dealer,First Owner,2179 CC
7607,7608,Maruti S-Cross 2017-2020 Zeta DDiS 200 SH,Individual,First Owner,1248 CC
7608,7609,Maruti Swift Dzire VDI,Dealer,First Owner,1248 CC
7609,7610,Hyundai Verna 1.6 SX,Individual,Third Owner,1582 CC
7610,7611,Volkswagen Polo Diesel Comfortline 1.2L,Individual,First Owner,1199 CC
7611,7612,Volkswagen Polo Diesel Comfortline 1.2L,Individual,First Owner,1199 CC
7612,7613,Maruti Alto K10 2010-2014 VXI,Individual,First Owner,998 CC
7613,7614,Maruti Baleno Delta 1.3,Individual,First Owner,1248 CC
7614,7615,Toyota Etios Liva GD,Individual,First Owner,1364 CC
7615,7616,Maruti Omni E MPI STD BS IV,Individual,First Owner,796 CC
7616,7617,Tata Nano Lx BSIV,Individual,Second Owner,624 CC
7617,7618,Renault KWID Climber 1.0 MT BSIV,Individual,First Owner,999 CC
7618,7619,Mahindra Xylo E4,Individual,Second Owner,2498 CC
7619,7620,Ford Figo Diesel Titanium,Individual,First Owner,1399 CC
7620,7621,Maruti Swift Dzire VDi,Individual,Third Owner,1248 CC
